cross1,cross2,rel
YAHOO.INDEX_AORD,AUDJPY,0.863102091911003
NIKKEI.INDEX,AUDJPY,0.75318772636126
YAHOO.INDEX_GSPTSE,AUDJPY,0.77461742722879
OFDP.SILVER_5,AUDJPY,-0.00434623159428108
WGC.GOLD_DAILY_USD,AUDJPY,-0.0794458974713887
WSJ.COPPER,AUDJPY,0.517412059888374
WSJ.CORN_2,AUDJPY,0.120409729228145
WSJ.PL_MKT,AUDJPY,0.427830874768469
OFDP.FUTURE_B1,AUDJPY,0.396954426708174
FED.JRXWTFB_N_B,AUDJPY,0.0308268467168984
AUDUSD,AUDGBP,0.876646390628513
AUDNZD,AUDGBP,0.659038186161546
AUDJPY,AUDGBP,-0.0939187377140898
AUDEUR,AUDGBP,0.87310416147762
AUDCHF,AUDGBP,-0.019491290577691
AUDCAD,AUDGBP,0.823422411087048
CADUSD,AUDGBP,0.71834375912942
CADNZD,AUDGBP,-0.199633557604074
CADJPY,AUDGBP,-0.58795107258742
CADGBP,AUDGBP,0.946095676480819
CADEUR,AUDGBP,0.647366426887653
CADCHF,AUDGBP,-0.649446967364539
CHFUSD,AUDGBP,0.861748816647046
CHFNZD,AUDGBP,0.451716469345302
CHFJPY,AUDGBP,-0.0859385555067473
CHFGBP,AUDGBP,0.923332721079733
CHFEUR,AUDGBP,0.882143625532436
EURUSD,AUDGBP,0.101489218057767
EURNZD,AUDGBP,-0.531007955468032
EURJPY,AUDGBP,-0.773435486743273
EURGBP,AUDGBP,0.735657807406025
GBPUSD,AUDGBP,-0.71578864614431
GBPNZD,AUDGBP,-0.931279734624514
GBPJPY,AUDGBP,-0.854363839909943
JPYUSD,AUDGBP,0.861703660044127
JPYNZD,AUDGBP,0.342513029304012
NZDUSD,AUDGBP,0.632297089814398
YAHOO.INDEX_GDAXI,AUDGBP,0.376035517793334
YAHOO.INDEX_FTSE,AUDGBP,0.172839142995647
YAHOO.INDEX_AORD,AUDGBP,-0.242407483471261
NIKKEI.INDEX,AUDGBP,-0.574236411018998
YAHOO.INDEX_GSPTSE,AUDGBP,0.253501476474645
OFDP.SILVER_5,AUDGBP,0.891447575431598
WGC.GOLD_DAILY_USD,AUDGBP,0.955358631499515
WSJ.COPPER,AUDGBP,0.513458914879955
WSJ.CORN_2,AUDGBP,0.716636586977045
WSJ.PL_MKT,AUDGBP,0.430816694552929
OFDP.FUTURE_B1,AUDGBP,0.712139254325267
FED.JRXWTFB_N_B,AUDGBP,-0.706347094814785
AUDUSD,AUDEUR,0.880185067580079
AUDNZD,AUDEUR,0.465910437022493
AUDJPY,AUDEUR,0.149980132613427
AUDGBP,AUDEUR,0.87310416147762
AUDCHF,AUDEUR,0.304384177712408
AUDCAD,AUDEUR,0.851023485604122
CADUSD,AUDEUR,0.704835131590224
CADNZD,AUDEUR,-0.403624527574979
CADJPY,AUDEUR,-0.357422567849376
CADGBP,AUDEUR,0.73755318735672
CADEUR,AUDEUR,0.845383340718164
CADCHF,AUDEUR,-0.406361621269243
CHFUSD,AUDEUR,0.698462074342872
CHFNZD,AUDEUR,0.0506904300470196
CHFJPY,AUDEUR,-0.0181514957508222
CHFGBP,AUDEUR,0.686872152406354
CHFEUR,AUDEUR,0.828393482844181
EURUSD,AUDEUR,-0.1362588985897
EURNZD,AUDEUR,-0.808546967009058
EURJPY,AUDEUR,-0.676687256510099
EURGBP,AUDEUR,0.313902545748894
GBPUSD,AUDEUR,-0.437801492809285
GBPNZD,AUDEUR,-0.833109357419097
GBPJPY,AUDEUR,-0.591631635385612
JPYUSD,AUDEUR,0.686739755352236
JPYNZD,AUDEUR,0.033094535669002
NZDUSD,AUDEUR,0.745773242398354
YAHOO.INDEX_GDAXI,AUDEUR,0.441571044027793
YAHOO.INDEX_FTSE,AUDEUR,0.39907097591514
YAHOO.INDEX_AORD,AUDEUR,-0.0516305699655446
NIKKEI.INDEX,AUDEUR,-0.322044085018284
YAHOO.INDEX_GSPTSE,AUDEUR,0.370040485358553
OFDP.SILVER_5,AUDEUR,0.82803858550602
WGC.GOLD_DAILY_USD,AUDEUR,0.829299903274524
WSJ.COPPER,AUDEUR,0.662784991373012
WSJ.CORN_2,AUDEUR,0.752641532227441
WSJ.PL_MKT,AUDEUR,0.48764161184763
OFDP.FUTURE_B1,AUDEUR,0.69302790427916
FED.JRXWTFB_N_B,AUDEUR,-0.628022051279778
AUDUSD,AUDCHF,0.257038713295518
AUDNZD,AUDCHF,0.138828511782876
AUDJPY,AUDCHF,0.491523531306849
AUDGBP,AUDCHF,-0.019491290577691
AUDEUR,AUDCHF,0.304384177712408
AUDCAD,AUDCHF,0.120824049376117
CADUSD,AUDCHF,0.35823242682649
CADNZD,AUDCHF,-0.0374256326091636
CADJPY,AUDCHF,0.412578319935618
CADGBP,AUDCHF,-0.112583307794067
CADEUR,AUDCHF,0.416136069497458
CADCHF,AUDCHF,0.659324195916334
CHFUSD,AUDCHF,-0.294095282728083
CHFNZD,AUDCHF,-0.704883655127621
CHFJPY,AUDCHF,-0.205942617402394
CHFGBP,AUDCHF,-0.397692267704799
CHFEUR,AUDCHF,-0.276944119260429
EURUSD,AUDCHF,-0.0411042932142852
EURNZD,AUDCHF,-0.30728818681354
EURJPY,AUDCHF,0.159131018856496
EURGBP,AUDCHF,-0.465179516363584
GBPUSD,AUDCHF,0.454865689442459
GBPNZD,AUDCHF,0.114073604983299
GBPJPY,AUDCHF,0.334340576610683
JPYUSD,AUDCHF,-0.116950659005059
JPYNZD,AUDCHF,-0.351393763023586
NZDUSD,AUDCHF,0.19074908627763
YAHOO.INDEX_GDAXI,AUDCHF,0.0015465494407928
YAHOO.INDEX_FTSE,AUDCHF,0.305857341886516
YAHOO.INDEX_AORD,AUDCHF,0.426344853138762
NIKKEI.INDEX,AUDCHF,0.243622362002512
YAHOO.INDEX_GSPTSE,AUDCHF,0.298580962486967
OFDP.SILVER_5,AUDCHF,0.0238747907467955
WGC.GOLD_DAILY_USD,AUDCHF,-0.11077745315797
WSJ.COPPER,AUDCHF,0.586249476239468
WSJ.CORN_2,AUDCHF,0.223456125291346
WSJ.PL_MKT,AUDCHF,0.488513822456221
OFDP.FUTURE_B1,AUDCHF,0.0676241556607039
FED.JRXWTFB_N_B,AUDCHF,-0.672918360457409
AUDUSD,AUDCAD,0.891710726962825
AUDNZD,AUDCAD,0.363555014146088
AUDJPY,AUDCAD,0.196556246380035
AUDGBP,AUDCAD,0.823422411087048
AUDEUR,AUDCAD,0.851023485604122
AUDCHF,AUDCAD,0.120824049376117
CADUSD,AUDCAD,0.583560604989817
CADNZD,AUDCAD,-0.62514923123887
CADJPY,AUDCAD,-0.422215727834798
CADGBP,AUDCAD,0.594505497926565
CADEUR,AUDCAD,0.441338334752666
CADCHF,AUDCAD,-0.664265556060467
CHFUSD,AUDCAD,0.815343761543275
CHFNZD,AUDCAD,0.118033939108411
CHFJPY,AUDCAD,0.16865818792211
CHFGBP,AUDCAD,0.714373845968805
CHFEUR,AUDCAD,0.793117202247146
EURUSD,AUDCAD,0.176900110791651
EURNZD,AUDCAD,-0.713927772204783
EURJPY,AUDCAD,-0.531807957371222
EURGBP,AUDCAD,0.418581376474169
GBPUSD,AUDCAD,-0.345279017173676
GBPNZD,AUDCAD,-0.840578734721447
GBPJPY,AUDCAD,-0.553844821044031
JPYUSD,AUDCAD,0.65882333735388
JPYNZD,AUDCAD,-0.039155831006804
NZDUSD,AUDCAD,0.83424500200559
YAHOO.INDEX_GDAXI,AUDCAD,0.449411861906254
YAHOO.INDEX_FTSE,AUDCAD,0.345103248970309
YAHOO.INDEX_AORD,AUDCAD,-0.0601195829749674
NIKKEI.INDEX,AUDCAD,-0.343738770297612
YAHOO.INDEX_GSPTSE,AUDCAD,0.392686150540144
OFDP.SILVER_5,AUDCAD,0.786283849590165
WGC.GOLD_DAILY_USD,AUDCAD,0.78753310050615
WSJ.COPPER,AUDCAD,0.666401764320683
WSJ.CORN_2,AUDCAD,0.742314751685924
WSJ.PL_MKT,AUDCAD,0.558939108756041
OFDP.FUTURE_B1,AUDCAD,0.724003590043664
FED.JRXWTFB_N_B,AUDCAD,0.312294991989242
AUDUSD,CADUSD,0.886567549237644
AUDNZD,CADUSD,0.59024403753385
AUDJPY,CADUSD,0.345355035492636
AUDGBP,CADUSD,0.71834375912942
AUDEUR,CADUSD,0.704835131590224
AUDCHF,CADUSD,0.35823242682649
AUDCAD,CADUSD,0.583560604989817
CADNZD,CADUSD,-0.0626489173380439
CADJPY,CADUSD,-0.0153238506337903
CADGBP,CADUSD,0.676089735441175
CADEUR,CADUSD,0.620676541143292
CADCHF,CADUSD,-0.163533649382373
CHFUSD,CADUSD,0.678743134920704
CHFNZD,CADUSD,0.108282314386548
CHFJPY,CADUSD,0.132239350231045
CHFGBP,CADUSD,0.534382681667728
CHFEUR,CADUSD,0.51290092926119
EURUSD,CADUSD,0.462482825890084
EURNZD,CADUSD,-0.435286875807897
EURJPY,CADUSD,-0.290948438318418
EURGBP,CADUSD,0.408939805166499
GBPUSD,CADUSD,-0.144126996717173
GBPNZD,CADUSD,-0.614413025361995
GBPJPY,CADUSD,-0.387787989680789
JPYUSD,CADUSD,0.558563359313146
JPYNZD,CADUSD,-0.0316843230731736
NZDUSD,CADUSD,0.68335967210648
YAHOO.INDEX_GDAXI,CADUSD,0.531706321796757
YAHOO.INDEX_FTSE,CADUSD,0.444871067947865
YAHOO.INDEX_AORD,CADUSD,0.309171457425193
NIKKEI.INDEX,CADUSD,-0.188746770782334
YAHOO.INDEX_GSPTSE,CADUSD,0.635099353600414
OFDP.SILVER_5,CADUSD,0.783828774947588
WGC.GOLD_DAILY_USD,CADUSD,0.737678383778509
WSJ.COPPER,CADUSD,0.879095622531739
WSJ.CORN_2,CADUSD,0.600579519737669
WSJ.PL_MKT,CADUSD,0.780726272357408
OFDP.FUTURE_B1,CADUSD,0.816024384506556
FED.JRXWTFB_N_B,CADUSD,-0.82716693896594
AUDUSD,CADNZD,-0.3744764748941
AUDNZD,CADNZD,0.496545562039471
AUDJPY,CADNZD,-0.492108207815108
AUDGBP,CADNZD,-0.199633557604074
AUDEUR,CADNZD,-0.403624527574979
AUDCHF,CADNZD,-0.0374256326091636
AUDCAD,CADNZD,-0.62514923123887
CADUSD,CADNZD,-0.0626489173380439
CADJPY,CADNZD,-0.0666190520682308
CADGBP,CADNZD,0.0595981693461936
CADEUR,CADNZD,-0.0778566491952146
CADCHF,CADNZD,0.432774068964043
CHFUSD,CADNZD,-0.384887032083248
CHFNZD,CADNZD,0.423183141153803
CHFJPY,CADNZD,-0.562787480765004
CHFGBP,CADNZD,-0.195171627247415
CHFEUR,CADNZD,-0.419466613401789
EURUSD,CADNZD,0.0194193213359745
EURNZD,CADNZD,0.779978180200491
EURJPY,CADNZD,-0.028498769901827
EURGBP,CADNZD,0.159127537620909
GBPUSD,CADNZD,-0.128069497077174
GBPNZD,CADNZD,0.478246426615499
GBPJPY,CADNZD,-0.0734051581642417
JPYUSD,CADNZD,0.0367882506340332
JPYNZD,CADNZD,0.625032090096655
NZDUSD,CADNZD,-0.764425741874649
YAHOO.INDEX_GDAXI,CADNZD,-0.517386204134524
YAHOO.INDEX_FTSE,CADNZD,-0.539024864443159
YAHOO.INDEX_AORD,CADNZD,-0.242207576881349
NIKKEI.INDEX,CADNZD,-0.250995052092888
YAHOO.INDEX_GSPTSE,CADNZD,-0.376221754691401
OFDP.SILVER_5,CADNZD,-0.173795916009303
WGC.GOLD_DAILY_USD,CADNZD,-0.190236102609803
WSJ.COPPER,CADNZD,-0.433209983928684
WSJ.CORN_2,CADNZD,-0.347934614817177
WSJ.PL_MKT,CADNZD,-0.312699815856557
OFDP.FUTURE_B1,CADNZD,-0.349927402626711
FED.JRXWTFB_N_B,CADNZD,-0.550646671912697
AUDUSD,CADJPY,-0.266714565987346
AUDNZD,CADJPY,-0.527642716810076
AUDJPY,CADJPY,0.803091004891327
AUDGBP,CADJPY,-0.58795107258742
AUDEUR,CADJPY,-0.357422567849376
AUDCHF,CADJPY,0.412578319935618
AUDCAD,CADJPY,-0.422215727834798
CADUSD,CADJPY,-0.0153238506337903
CADNZD,CADJPY,-0.0666190520682308
CADGBP,CADJPY,-0.59169005548574
CADEUR,CADJPY,-0.150484326248745
CADCHF,CADJPY,0.648898235554044
CHFUSD,CADJPY,-0.454299277100578
CHFNZD,CADJPY,-0.696525019254946
CHFJPY,CADJPY,0.564824429769337
CHFGBP,CADJPY,-0.667627886377547
CHFEUR,CADJPY,-0.562455045977959
EURUSD,CADJPY,0.155383306101395
EURNZD,CADJPY,0.0077107489799685
EURJPY,CADJPY,0.882917368405118
EURGBP,CADJPY,-0.651776978973932
GBPUSD,CADJPY,0.783110813950928
GBPNZD,CADJPY,0.490791394502442
GBPJPY,CADJPY,0.877366316992942
JPYUSD,CADJPY,-0.831949314764125
JPYNZD,CADJPY,-0.812407731407105
NZDUSD,CADJPY,0.017920597598461
YAHOO.INDEX_GDAXI,CADJPY,0.333101061302507
YAHOO.INDEX_FTSE,CADJPY,0.557085162969466
YAHOO.INDEX_AORD,CADJPY,0.837671999400412
NIKKEI.INDEX,CADJPY,0.902441063054475
YAHOO.INDEX_GSPTSE,CADJPY,0.481294539375238
OFDP.SILVER_5,CADJPY,-0.464775291808408
WGC.GOLD_DAILY_USD,CADJPY,-0.545262894816876
WSJ.COPPER,CADJPY,0.164005855686053
WSJ.CORN_2,CADJPY,-0.287683723341321
WSJ.PL_MKT,CADJPY,0.120000637907343
OFDP.FUTURE_B1,CADJPY,-0.0699864894035016
FED.JRXWTFB_N_B,CADJPY,-0.468654633999409
AUDUSD,CADGBP,0.726615655256378
AUDNZD,CADGBP,0.719062632753122
AUDJPY,CADGBP,-0.251466873664368
AUDGBP,CADGBP,0.946095676480819
AUDEUR,CADGBP,0.73755318735672
AUDCHF,CADGBP,-0.112583307794067
AUDCAD,CADGBP,0.594505497926565
CADUSD,CADGBP,0.676089735441175
CADNZD,CADGBP,0.0595981693461936
CADJPY,CADGBP,-0.59169005548574
CADEUR,CADGBP,0.644271462180075
CADCHF,CADGBP,-0.558409922419463
CHFUSD,CADGBP,0.758493146009341
CHFNZD,CADGBP,0.581736815294289
CHFJPY,CADGBP,-0.180376128731044
CHFGBP,CADGBP,0.905199736373001
CHFEUR,CADGBP,0.793401602681701
EURUSD,CADGBP,0.0570609316953963
EURNZD,CADGBP,-0.335400291124032
EURJPY,CADGBP,-0.787655740611885
EURGBP,CADGBP,0.819287072103676
GBPUSD,CADGBP,-0.824275846657923
GBPNZD,CADGBP,-0.845245707737893
GBPJPY,CADGBP,-0.899819705323143
JPYUSD,CADGBP,0.843491894189185
JPYNZD,CADGBP,0.490034064292022
NZDUSD,CADGBP,0.418230399154432
YAHOO.INDEX_GDAXI,CADGBP,0.276682771955117
YAHOO.INDEX_FTSE,CADGBP,0.0379068781545052
YAHOO.INDEX_AORD,CADGBP,-0.31397117774553
NIKKEI.INDEX,CADGBP,-0.624419272444777
YAHOO.INDEX_GSPTSE,CADGBP,0.132041831277675
OFDP.SILVER_5,CADGBP,0.80217794894904
WGC.GOLD_DAILY_USD,CADGBP,0.899815468539525
WSJ.COPPER,CADGBP,0.30209118392847
WSJ.CORN_2,CADGBP,0.547833618017927
WSJ.PL_MKT,CADGBP,0.266545524981253
OFDP.FUTURE_B1,CADGBP,0.59166280560482
FED.JRXWTFB_N_B,CADGBP,-0.640334741627153
AUDUSD,CADEUR,0.603102981751593
AUDNZD,CADEUR,0.404746356468491
AUDJPY,CADEUR,0.0917648020053249
AUDGBP,CADEUR,0.647366426887653
AUDEUR,CADEUR,0.845383340718164
AUDCHF,CADEUR,0.416136069497458
AUDCAD,CADEUR,0.441338334752666
CADUSD,CADEUR,0.620676541143292
CADNZD,CADEUR,-0.0778566491952146
CADJPY,CADEUR,-0.150484326248745
CADGBP,CADEUR,0.644271462180075
CADCHF,CADEUR,-0.00600898945417038
CHFUSD,CADEUR,0.363094786616213
CHFNZD,CADEUR,-0.0671403242748261
CHFJPY,CADEUR,-0.174848550657095
CHFGBP,CADEUR,0.434988104441575
CHFEUR,CADEUR,0.603401257190531
EURUSD,CADEUR,-0.406142393513145
EURNZD,CADEUR,-0.679838805637906
EURJPY,CADEUR,-0.592814002801828
EURGBP,CADEUR,0.0916193117554633
GBPUSD,CADEUR,-0.374148291951823
GBPNZD,CADEUR,-0.57183526136828
GBPJPY,CADEUR,-0.424575771234699
JPYUSD,CADEUR,0.481997383421579
JPYNZD,CADEUR,0.0557773111952194
NZDUSD,CADEUR,0.447243537943381
YAHOO.INDEX_GDAXI,CADEUR,0.317382820285716
YAHOO.INDEX_FTSE,CADEUR,0.363507192265091
YAHOO.INDEX_AORD,CADEUR,0.00581006428824915
NIKKEI.INDEX,CADEUR,-0.167321746603632
YAHOO.INDEX_GSPTSE,CADEUR,0.264548093674324
OFDP.SILVER_5,CADEUR,0.60530151187891
WGC.GOLD_DAILY_USD,CADEUR,0.604312908130291
WSJ.COPPER,CADEUR,0.541609421857711
WSJ.CORN_2,CADEUR,0.577913814415505
WSJ.PL_MKT,CADEUR,0.341314891593508
OFDP.FUTURE_B1,CADEUR,0.455546173383777
FED.JRXWTFB_N_B,CADEUR,-0.669121500727026
AUDUSD,CADCHF,-0.47593633401692
AUDNZD,CADCHF,-0.18488387214671
AUDJPY,CADCHF,0.240211362442796
AUDGBP,CADCHF,-0.649446967364539
AUDEUR,CADCHF,-0.406361621269243
AUDCHF,CADCHF,0.659324195916334
AUDCAD,CADCHF,-0.664265556060467
CADUSD,CADCHF,-0.163533649382373
CADNZD,CADCHF,0.432774068964043
CADJPY,CADCHF,0.648898235554044
CADGBP,CADCHF,-0.558409922419463
CADEUR,CADCHF,-0.00600898945417038
CHFUSD,CADCHF,-0.829756326157415
CHFNZD,CADCHF,-0.630209577290001
CHFJPY,CADCHF,-0.25806074149145
CHFGBP,CADCHF,-0.838758860679339
CHFEUR,CADCHF,-0.796841750460969
EURUSD,CADCHF,-0.172485864435662
EURNZD,CADCHF,0.28891099939422
EURJPY,CADCHF,0.529044253403571
EURGBP,CADCHF,-0.681551068013419
GBPUSD,CADCHF,0.613141444601063
GBPNZD,CADCHF,0.718745575700321
GBPJPY,CADCHF,0.682252830562455
JPYUSD,CADCHF,-0.596002470560758
JPYNZD,CADCHF,-0.257612446368352
NZDUSD,CADCHF,-0.472211015461311
YAHOO.INDEX_GDAXI,CADCHF,-0.318532980438334
YAHOO.INDEX_FTSE,CADCHF,-0.00469491033582114
YAHOO.INDEX_AORD,CADCHF,0.385820228631139
NIKKEI.INDEX,CADCHF,0.465585163903057
YAHOO.INDEX_GSPTSE,CADCHF,-0.0509795124192995
OFDP.SILVER_5,CADCHF,-0.569144377593644
WGC.GOLD_DAILY_USD,CADCHF,-0.675284859637145
WSJ.COPPER,CADCHF,0.00959834339405641
WSJ.CORN_2,CADCHF,-0.375529544786583
WSJ.PL_MKT,CADCHF,-0.00370617194715633
OFDP.FUTURE_B1,CADCHF,-0.486016244080412
FED.JRXWTFB_N_B,CADCHF,-0.662718543858272
AUDUSD,CHFUSD,0.845488398396474
AUDNZD,CHFUSD,0.427890335426579
AUDJPY,CHFUSD,0.0487584262638169
AUDGBP,CHFUSD,0.861748816647046
AUDEUR,CHFUSD,0.698462074342872
AUDCHF,CHFUSD,-0.294095282728083
AUDCAD,CHFUSD,0.815343761543275
CADUSD,CHFUSD,0.678743134920704
CADNZD,CHFUSD,-0.384887032083248
CADJPY,CHFUSD,-0.454299277100578
CADGBP,CHFUSD,0.758493146009341
CADEUR,CHFUSD,0.363094786616213
CADCHF,CHFUSD,-0.829756326157415
CHFNZD,CHFUSD,0.503961030579492
CHFJPY,CHFUSD,0.309588324018488
CHFGBP,CHFUSD,0.913889906746221
CHFEUR,CHFUSD,0.888638077740213
EURUSD,CHFUSD,0.370129947513019
EURNZD,CHFUSD,-0.488966647697213
EURJPY,CHFUSD,-0.533726147346485
EURGBP,CHFUSD,0.702352834400255
GBPUSD,CHFUSD,-0.513532559943647
GBPNZD,CHFUSD,-0.875511102451783
GBPJPY,CHFUSD,-0.693041929785996
JPYUSD,CHFUSD,0.726808840474135
JPYNZD,CHFUSD,0.129317627985933
NZDUSD,CHFUSD,0.753362091594536
YAHOO.INDEX_GDAXI,CHFUSD,0.564051852968518
YAHOO.INDEX_FTSE,CHFUSD,0.295316561602587
YAHOO.INDEX_AORD,CHFUSD,-0.0795276463538312
NIKKEI.INDEX,CHFUSD,-0.401829816173118
YAHOO.INDEX_GSPTSE,CHFUSD,0.42730846287746
OFDP.SILVER_5,CHFUSD,0.861626691779449
WGC.GOLD_DAILY_USD,CHFUSD,0.906022922497555
WSJ.COPPER,CHFUSD,0.517821229903114
WSJ.CORN_2,CHFUSD,0.667453120350871
WSJ.PL_MKT,CHFUSD,0.451870569337278
OFDP.FUTURE_B1,CHFUSD,0.821354617349648
FED.JRXWTFB_N_B,CHFUSD,0.35320734985907
AUDUSD,CHFNZD,0.148828901949943
AUDNZD,CHFNZD,0.598016834633674
AUDJPY,CHFNZD,-0.659076026904689
AUDGBP,CHFNZD,0.451716469345302
AUDEUR,CHFNZD,0.0506904300470196
AUDCHF,CHFNZD,-0.704883655127621
AUDCAD,CHFNZD,0.118033939108411
CADUSD,CHFNZD,0.108282314386548
CADNZD,CHFNZD,0.423183141153803
CADJPY,CHFNZD,-0.696525019254946
CADGBP,CHFNZD,0.581736815294289
CADEUR,CHFNZD,-0.0671403242748261
CADCHF,CHFNZD,-0.630209577290001
CHFUSD,CHFNZD,0.503961030579492
CHFJPY,CHFNZD,-0.212400652876762
CHFGBP,CHFNZD,0.6724696255165
CHFEUR,CHFNZD,0.438180203896575
EURUSD,CHFNZD,0.192912025254125
EURNZD,CHFNZD,0.38349420513468
EURJPY,CHFNZD,-0.544354158082343
EURGBP,CHFNZD,0.816186825461214
GBPUSD,CHFNZD,-0.716615542768891
GBPNZD,CHFNZD,-0.304978676040035
GBPJPY,CHFNZD,-0.736043212460369
JPYUSD,CHFNZD,0.622569241832696
JPYNZD,CHFNZD,0.791162417643783
NZDUSD,CHFNZD,-0.182364505159691
YAHOO.INDEX_GDAXI,CHFNZD,-0.120290745699705
YAHOO.INDEX_FTSE,CHFNZD,-0.452799127897069
YAHOO.INDEX_AORD,CHFNZD,-0.582582211465756
NIKKEI.INDEX,CHFNZD,-0.672916035048938
YAHOO.INDEX_GSPTSE,CHFNZD,-0.265467808298996
OFDP.SILVER_5,CHFNZD,0.424926096164137
WGC.GOLD_DAILY_USD,CHFNZD,0.510512018009806
WSJ.COPPER,CHFNZD,-0.419288768289878
WSJ.CORN_2,CHFNZD,0.0577027865252128
