AUDCHF	WGC.GOLD_DAILY_USD	0.5144097529133193
CADUSD	CADCHF	0.5136997890795317
AUDGBP	WSJ.COPPER	0.5054732975144144
GBPJPY	NZDUSD	0.5054610908871039
EURGBP	WSJ.PL_MKT	0.5045098543954254
CHFNZD	WSJ.COPPER	0.5023815947575154
AUDUSD	JPYNZD	0.49842141495866127
EURNZD	JPYNZD	0.49762554495784456
EURNZD	WSJ.PL_MKT	0.49604736752329814
AUDEUR	JPYNZD	0.4953805717710679
CHFNZD	GBPNZD	0.49327582766100175
CHFGBP	OFDP.SILVER_5	0.48988949226138934
JPYNZD	WGC.GOLD_DAILY_USD	0.48789259365825743
CHFNZD	WSJ.PL_MKT	0.48675655982194393
GBPUSD	YAHOO.INDEX_GDAXI	0.4851459049575265
AUDGBP	WSJ.PL_MKT	0.4840770381405485
CADGBP	WSJ.PL_MKT	0.4823410913936214
AUDCHF	AUDCAD	0.478363918390165
NZDUSD	NIKKEI.INDEX	0.4782933417658769
OFDP.SILVER_5	OFDP.FUTURE_B1	0.4772774877309958
EURNZD	WSJ.COPPER	0.47710174324075516
EURUSD	WSJ.PL_MKT	0.472891120424054
GBPUSD	NZDUSD	0.47258000569211045
GBPUSD	GBPJPY	0.469068956948825
CHFNZD	OFDP.SILVER_5	0.4690034443796363
AUDGBP	JPYNZD	0.4683509572930229
WGC.GOLD_DAILY_USD	OFDP.FUTURE_B1	0.4667882295972472
CADCHF	JPYUSD	0.46387402756714036
AUDCAD	CHFEUR	0.46279628410098667
EURJPY	NZDUSD	0.45961813315037087
CHFGBP	EURUSD	0.4579310674519223
CHFNZD	JPYNZD	0.45147514602992267
CADJPY	NZDUSD	0.45022478200869753
CHFJPY	GBPUSD	0.44520447277988356
AUDCAD	OFDP.FUTURE_B1	0.44507042310014683
AUDCAD	JPYUSD	0.44377511555651034
WSJ.COPPER	WSJ.CORN_2	0.4410525507685439
WSJ.CORN_2	OFDP.FUTURE_B1	0.4398305757980643
CADNZD	OFDP.SILVER_5	0.43665013573398065
CADNZD	CHFNZD	0.43637459755391284
CHFUSD	CHFJPY	0.4354236427970811
AUDCAD	NZDUSD	0.4302200902609997
AUDCHF	OFDP.SILVER_5	0.4280995101069525
AUDNZD	EURNZD	0.4272275823318652
EURGBP	WSJ.COPPER	0.4243585052029758
CHFGBP	NZDUSD	0.42205759977586027
GBPUSD	YAHOO.INDEX_AORD	0.4185931244809973
CHFGBP	WGC.GOLD_DAILY_USD	0.4184392855305025
AUDUSD	OFDP.FUTURE_B1	0.41686144278839193
AUDGBP	CADCHF	0.41416175712673986
EURJPY	GBPUSD	0.4129905084158021
CHFUSD	OFDP.SILVER_5	0.4128402720081356
WSJ.CORN_2	WSJ.PL_MKT	0.4069127650159296
CHFNZD	JPYUSD	0.40480953499335354
NZDUSD	YAHOO.INDEX_GSPTSE	0.40036947171384807
NZDUSD	YAHOO.INDEX_AORD	0.3998201852204522
WGC.GOLD_DAILY_USD	WSJ.PL_MKT	0.39423579023268657
EURUSD	EURJPY	0.39092844986583497
EURUSD	WSJ.COPPER	0.38980081252804183
CADEUR	OFDP.SILVER_5	0.3880861154007245
AUDNZD	AUDCAD	0.38719622580728486
AUDCAD	CADUSD	0.3831346964898332
AUDUSD	CHFGBP	0.3784085086747806
JPYNZD	WSJ.CORN_2	0.37759329265107117
AUDCHF	WSJ.COPPER	0.37699872012291785
AUDGBP	CADNZD	0.37379167159747473
CHFEUR	WSJ.CORN_2	0.37344387973094334
CHFGBP	WSJ.CORN_2	0.3726680384394697
CHFUSD	YAHOO.INDEX_GSPTSE	0.37225354073240646
CHFUSD	EURGBP	0.3716234987560635
CHFJPY	EURUSD	0.36445728088500734
AUDCAD	CHFGBP	0.36032639502507047
AUDNZD	GBPNZD	0.3597434124593054
AUDNZD	CHFNZD	0.3578188867887727
AUDUSD	CADNZD	0.35145210539293564
AUDCHF	WSJ.PL_MKT	0.34252316194990085
EURUSD	YAHOO.INDEX_AORD	0.337954832152525
AUDEUR	CADNZD	0.33499644243129634
WGC.GOLD_DAILY_USD	WSJ.COPPER	0.33090681875504896
CADCHF	GBPNZD	0.325723675119036
CADNZD	WSJ.CORN_2	0.3226352298290672
AUDGBP	CHFGBP	0.3219193489708261
EURGBP	OFDP.SILVER_5	0.3201132382659922
CADUSD	CHFNZD	0.31132864111831954
CADCHF	WSJ.CORN_2	0.310079233126046
CADGBP	EURGBP	0.3097242843485917
CHFEUR	OFDP.SILVER_5	0.3074649282080154
GBPUSD	YAHOO.INDEX_FTSE	0.305084175040048
CADUSD	EURGBP	0.3049170045250942
AUDCAD	CADEUR	0.3045418336780375
AUDUSD	CHFEUR	0.304009120993343
GBPNZD	JPYUSD	0.3030280147463161
GBPNZD	WSJ.COPPER	0.30245179283198403
AUDEUR	CHFEUR	0.2994726795473292
AUDUSD	CADCHF	0.29828576899307785
AUDEUR	WSJ.COPPER	0.2968389486567065
AUDJPY	OFDP.FUTURE_B1	0.2965558716276222
AUDCAD	CHFUSD	0.2956896002032226
GBPUSD	NIKKEI.INDEX	0.2938507008936602
CADCHF	WSJ.COPPER	0.29368925279597996
CADNZD	EURGBP	0.28708742586025016
GBPUSD	OFDP.FUTURE_B1	0.2842740982103477
AUDCAD	CADGBP	0.28355698532360685
EURNZD	JPYUSD	0.281007806214975
EURUSD	OFDP.SILVER_5	0.270473039960397
GBPNZD	WSJ.PL_MKT	0.2677890151430626
CADUSD	CHFGBP	0.267519447087541
AUDCAD	WSJ.PL_MKT	0.26322827313091196
YAHOO.INDEX_FTSE	OFDP.FUTURE_B1	0.25919793035428385
CHFUSD	EURJPY	0.2565384476861308
CHFUSD	WGC.GOLD_DAILY_USD	0.2551693411497047
AUDNZD	EURGBP	0.2548351397267702
CADUSD	OFDP.FUTURE_B1	0.2528943398846818
CADEUR	WSJ.COPPER	0.2504917163660364
CHFJPY	OFDP.FUTURE_B1	0.24753460464243038
AUDGBP	OFDP.FUTURE_B1	0.24547956347670977
CADCHF	WSJ.PL_MKT	0.2453524524256809
CHFUSD	WSJ.PL_MKT	0.2423408636437795
AUDUSD	CHFUSD	0.24143444704271363
CHFJPY	CHFGBP	0.23939676372960092
AUDCAD	WSJ.COPPER	0.23841543791446007
EURUSD	OFDP.FUTURE_B1	0.23749247359083175
AUDEUR	WSJ.PL_MKT	0.23553846147883006
CHFGBP	WSJ.PL_MKT	0.23464472267391367
YAHOO.INDEX_GSPTSE	OFDP.FUTURE_B1	0.23339051521314547
YAHOO.INDEX_GDAXI	OFDP.FUTURE_B1	0.22763583803960832
CHFJPY	CHFEUR	0.22624728453822612
EURUSD	GBPJPY	0.226035398057379
AUDEUR	OFDP.FUTURE_B1	0.22135051681929174
CADUSD	EURNZD	0.2175072922223192
CHFGBP	WSJ.COPPER	0.21661772477442984
CHFUSD	WSJ.COPPER	0.21175791647832545
AUDGBP	EURGBP	0.20897576694682568
AUDJPY	CHFUSD	0.2065787599491306
AUDGBP	CHFEUR	0.20394208109159467
EURUSD	NZDUSD	0.20237046709403234
CADNZD	WGC.GOLD_DAILY_USD	0.19453781477268253
CADGBP	CHFGBP	0.18902027727279375
AUDCAD	JPYNZD	0.188479798484523
AUDJPY	GBPUSD	0.18737802742542203
CHFUSD	YAHOO.INDEX_GDAXI	0.18307380841011403
CADCHF	EURNZD	0.17798090807341016
NZDUSD	WGC.GOLD_DAILY_USD	0.1735821544062435
EURUSD	YAHOO.INDEX_GDAXI	0.17239201883380803
CADJPY	GBPUSD	0.1722894506169886
AUDUSD	EURGBP	0.1718730082032381
CHFUSD	GBPJPY	0.17123141231448044
EURUSD	GBPNZD	0.17055702403790224
EURUSD	NIKKEI.INDEX	0.16651721352018747
EURNZD	OFDP.SILVER_5	0.1659453259367867
WSJ.COPPER	OFDP.FUTURE_B1	0.1648491909510994
CADEUR	WSJ.PL_MKT	0.15478137204954612
CHFEUR	GBPUSD	0.15387797746414703
CHFNZD	GBPUSD	0.15330147917675543
CADCHF	WGC.GOLD_DAILY_USD	0.15131890669665857
EURUSD	YAHOO.INDEX_FTSE	0.14688508439739884
AUDJPY	CHFEUR	0.14639201778245656
AUDJPY	EURUSD	0.1419871729928516
CADCHF	OFDP.SILVER_5	0.14193828843134748
CADJPY	EURUSD	0.1417889899360802
CHFUSD	WSJ.CORN_2	0.14164289178778272
CHFUSD	NIKKEI.INDEX	0.139090382029172
AUDUSD	NZDUSD	0.13728542498546398
AUDJPY	CHFGBP	0.13667189836725377
CADGBP	EURNZD	0.13601108518533592
GBPUSD	GBPNZD	0.13574545735447238
CHFUSD	YAHOO.INDEX_FTSE	0.13338158710268655
AUDUSD	CHFNZD	0.13334148243154087
EURJPY	EURGBP	0.12152881434551498
CHFGBP	JPYUSD	0.11520586875613469
CHFUSD	YAHOO.INDEX_AORD	0.1141573210266899
EURGBP	JPYNZD	0.11116430896564276
CHFNZD	WGC.GOLD_DAILY_USD	0.11078623019387855
CADUSD	CHFUSD	0.1087323960446431
CADJPY	OFDP.FUTURE_B1	0.10497753481626702
EURGBP	YAHOO.INDEX_GSPTSE	0.10429469499272845
CADUSD	EURUSD	0.09929802384995069
CADEUR	CHFEUR	0.0959082726426014
WSJ.PL_MKT	OFDP.FUTURE_B1	0.09411790707063096
CADGBP	CHFNZD	0.0932157506656581
YAHOO.INDEX_GSPTSE	WSJ.COPPER	0.09100902390040966
NIKKEI.INDEX	OFDP.FUTURE_B1	0.09074964557351957
YAHOO.INDEX_GSPTSE	WSJ.PL_MKT	0.08589831049491663
EURGBP	WSJ.CORN_2	0.08541547440859698
CHFNZD	CHFEUR	0.08258284209005098
EURNZD	YAHOO.INDEX_GSPTSE	0.08219740642056049
CHFEUR	YAHOO.INDEX_GDAXI	0.08207337657361376
EURJPY	OFDP.FUTURE_B1	0.0808729819384097
NZDUSD	WSJ.CORN_2	0.07994101460670258
EURGBP	GBPNZD	0.07931635935036743
CHFNZD	WSJ.CORN_2	0.07768476228741732
CADJPY	CHFUSD	0.07700861122554215
GBPUSD	WSJ.PL_MKT	0.07659290670697726
EURGBP	JPYUSD	0.07515404960889512
CHFNZD	OFDP.FUTURE_B1	0.07378759365648893
CHFEUR	JPYUSD	0.07332188710183214
GBPJPY	OFDP.FUTURE_B1	0.07197679302323091
CHFJPY	EURGBP	0.06055859493520812
EURGBP	YAHOO.INDEX_AORD	0.054859816244569454
CADUSD	CHFEUR	0.054651506311767614
CADUSD	GBPNZD	0.05427679247798012
AUDEUR	CHFGBP	0.05378982681654729
GBPUSD	WSJ.COPPER	0.04798500298659265
AUDUSD	EURUSD	0.04717750181450995
CHFGBP	EURJPY	0.04502792982522081
YAHOO.INDEX_AORD	OFDP.FUTURE_B1	0.0430810371317631
CHFEUR	YAHOO.INDEX_FTSE	0.040298674722396344
EURGBP	OFDP.FUTURE_B1	0.03697816130923827
CADJPY	EURGBP	0.032806622570553064
AUDCHF	GBPNZD	0.029435279431335958
CHFNZD	YAHOO.INDEX_GSPTSE	0.025718182018513384
GBPNZD	YAHOO.INDEX_GSPTSE	0.024096603873447604
CADGBP	OFDP.FUTURE_B1	0.023982584035328564
CHFEUR	NIKKEI.INDEX	0.02068890457411411
AUDJPY	EURGBP	0.01871023151515019
AUDJPY	AUDCAD	0.018363839453751918
AUDNZD	CHFGBP	0.01581782200875138
EURNZD	GBPUSD	0.01552135872784819
NZDUSD	OFDP.SILVER_5	0.013488197734849295
JPYUSD	OFDP.FUTURE_B1	0.012377847943385855
AUDEUR	NZDUSD	0.009237101921204362
CHFGBP	GBPUSD	0.004938586423410204
CADEUR	OFDP.FUTURE_B1	0.0012915032932810538
CHFEUR	GBPJPY	9.004082207871493E-4
AUDGBP	CHFNZD	1.647747504461208E-4
GBPUSD	OFDP.SILVER_5	-0.0021366415926990603
AUDCAD	GBPUSD	-0.0034543449915320876
CHFGBP	YAHOO.INDEX_GSPTSE	-0.00591741393885727
CADJPY	CHFGBP	-0.010781088110324931
CHFGBP	NIKKEI.INDEX	-0.013200891390712777
CHFUSD	JPYUSD	-0.013907343297562826
AUDGBP	CHFUSD	-0.020760066368434724
GBPNZD	OFDP.SILVER_5	-0.02272734947230522
CHFGBP	YAHOO.INDEX_FTSE	-0.02518545373355558
AUDCAD	EURUSD	-0.027635522292035045
AUDCAD	EURGBP	-0.03441595557866254
CHFUSD	EURNZD	-0.03567169981596514
AUDCAD	CADCHF	-0.036428830456328505
EURGBP	WGC.GOLD_DAILY_USD	-0.037851504631539315
CADJPY	CHFEUR	-0.04291721007646615
CADGBP	CHFEUR	-0.04362254620363279
EURGBP	NIKKEI.INDEX	-0.044499937368186526
CADGBP	GBPNZD	-0.048660818534574886
AUDCHF	EURNZD	-0.05470279654512995
CHFEUR	EURJPY	-0.05493821931096031
CHFEUR	EURUSD	-0.0607453095197148
AUDNZD	OFDP.FUTURE_B1	-0.060996087733181874
CHFGBP	EURNZD	-0.06131343262502128
AUDGBP	NZDUSD	-0.06265149063550689
EURGBP	YAHOO.INDEX_FTSE	-0.07739681188023156
CHFGBP	JPYNZD	-0.08406433338470054
CHFGBP	YAHOO.INDEX_GDAXI	-0.08422789349687064
EURUSD	JPYUSD	-0.08447108869878586
CADNZD	EURUSD	-0.08522269164266884
AUDNZD	EURUSD	-0.0879278780298143
AUDUSD	EURNZD	-0.09303541249847752
CHFGBP	GBPJPY	-0.09365745233887239
CADEUR	GBPNZD	-0.0945508952215554
CHFEUR	YAHOO.INDEX_GSPTSE	-0.09589042994157952
EURNZD	YAHOO.INDEX_AORD	-0.09645810427035689
AUDGBP	EURNZD	-0.10320099524489267
AUDCHF	OFDP.FUTURE_B1	-0.10836025354705664
AUDCAD	CHFNZD	-0.1085148078027601
CHFEUR	WSJ.COPPER	-0.11024121495596464
EURNZD	EURJPY	-0.11478962479751482
AUDCAD	CADNZD	-0.11836913403353003
AUDCAD	YAHOO.INDEX_GSPTSE	-0.11956908677246308
CHFGBP	YAHOO.INDEX_AORD	-0.12303025871929298
EURGBP	GBPJPY	-0.13084507624442476
CADCHF	EURGBP	-0.1361543498706418
EURUSD	JPYNZD	-0.1382319421555094
AUDUSD	GBPUSD	-0.13834095696694396
AUDCHF	EURGBP	-0.1422412960497813
AUDJPY	WSJ.CORN_2	-0.14873512273632447
CHFNZD	CHFJPY	-0.15064448955618465
EURUSD	WSJ.CORN_2	-0.1508417289426444
EURUSD	WGC.GOLD_DAILY_USD	-0.15125157826739058
CHFEUR	WSJ.PL_MKT	-0.15455220946185796
CADEUR	CHFGBP	-0.16291930010037217
GBPNZD	YAHOO.INDEX_AORD	-0.16422659992824634
EURGBP	NZDUSD	-0.16935868338037777
EURGBP	GBPUSD	-0.1695876446324864
GBPUSD	WGC.GOLD_DAILY_USD	-0.17339208875159576
CHFNZD	EURJPY	-0.17772746472062093
CADUSD	NZDUSD	-0.17997219359460223
YAHOO.INDEX_GSPTSE	OFDP.SILVER_5	-0.18497404885311433
CADNZD	CHFGBP	-0.18597450659877562
EURNZD	WSJ.CORN_2	-0.1886891549488959
NZDUSD	WSJ.PL_MKT	-0.19103591145532553
CHFEUR	YAHOO.INDEX_AORD	-0.19275486502704306
CHFEUR	JPYNZD	-0.19396849654221143
AUDNZD	CHFEUR	-0.19761250868474492
AUDEUR	CHFUSD	-0.19909547512063436
EURGBP	YAHOO.INDEX_GDAXI	-0.20803352081283769
AUDNZD	CHFUSD	-0.20959011846586337
AUDGBP	EURUSD	-0.2115082853166703
CHFEUR	EURGBP	-0.21455857306768833
GBPUSD	JPYUSD	-0.21530777576945476
AUDCAD	YAHOO.INDEX_FTSE	-0.2155193284999175
CADUSD	GBPUSD	-0.21823627353781505
JPYNZD	OFDP.FUTURE_B1	-0.2256873775403854
AUDUSD	AUDJPY	-0.2295443018727035
AUDCHF	CHFEUR	-0.2314251209366439
CADGBP	CHFUSD	-0.23340308312165614
EURJPY	GBPNZD	-0.23427502712925086
CHFUSD	JPYNZD	-0.24056332696247135
NZDUSD	WSJ.COPPER	-0.24180078686220216
GBPNZD	GBPJPY	-0.2487924322275781
AUDUSD	GBPNZD	-0.2489869439186922
AUDEUR	CHFNZD	-0.2491681427977503
CADCHF	CHFNZD	-0.24990366098728167
AUDJPY	AUDGBP	-0.257991207964208
CADEUR	CHFNZD	-0.25812812704602095
CADEUR	EURNZD	-0.259411347357312
AUDCAD	YAHOO.INDEX_GDAXI	-0.26001336805075825
AUDEUR	EURGBP	-0.264292620606922
AUDCAD	CHFJPY	-0.2665699712014423
EURNZD	GBPJPY	-0.268499542890806
CADGBP	EURUSD	-0.2685361859455021
EURNZD	WGC.GOLD_DAILY_USD	-0.2688271328122259
AUDJPY	AUDEUR	-0.2724999199540742
YAHOO.INDEX_AORD	WSJ.PL_MKT	-0.2728779392130447
CADEUR	NZDUSD	-0.27738438554206984
CHFNZD	YAHOO.INDEX_AORD	-0.27863376877906765
CADJPY	EURNZD	-0.28151425321940815
AUDCHF	CHFNZD	-0.2832602448444866
CHFJPY	EURNZD	-0.28390899909023065
AUDGBP	GBPNZD	-0.2852432745195493
AUDUSD	YAHOO.INDEX_GSPTSE	-0.2860070456642302
YAHOO.INDEX_AORD	WSJ.COPPER	-0.28715227397382503
EURNZD	NIKKEI.INDEX	-0.2914980619825345
AUDCHF	CHFGBP	-0.3078144436475457
GBPNZD	WSJ.CORN_2	-0.3079869309751131
AUDEUR	GBPNZD	-0.3118259868517149
GBPUSD	WSJ.CORN_2	-0.3144936275504771
CHFUSD	GBPNZD	-0.31613847773002174
CADNZD	OFDP.FUTURE_B1	-0.3163026575010845
GBPNZD	WGC.GOLD_DAILY_USD	-0.3192047770642516
CHFNZD	GBPJPY	-0.32604024289869477
CADEUR	EURGBP	-0.3277210616179632
GBPUSD	JPYNZD	-0.32862617455417836
YAHOO.INDEX_FTSE	WSJ.CORN_2	-0.332641610182951
CHFNZD	NIKKEI.INDEX	-0.3339198144981778
GBPNZD	NIKKEI.INDEX	-0.3381023124381535
AUDJPY	WSJ.PL_MKT	-0.34089833479231213
AUDCHF	NZDUSD	-0.3422309190170073
CADUSD	YAHOO.INDEX_GSPTSE	-0.3427280278124267
