Date,LBMA.SILVER.1
2008-05-08,16.58
2008-05-07,16.69
2008-05-06,16.7
2008-05-02,16.19
2008-05-01,16.64
2008-04-30,16.47
2008-04-29,16.78
2008-04-28,16.94
2008-04-25,16.68
2008-04-24,17.09
2008-04-23,17.55
2008-04-22,17.56
2008-04-21,17.86
2008-04-18,18.18
2008-04-17,18.56
2008-04-16,18.07
2008-04-15,17.86
2008-04-14,17.45
2008-04-11,17.95
2008-04-10,18.32
2008-04-09,17.49
2008-04-08,18.0
2008-04-07,17.96
2008-04-04,17.45
2008-04-03,17.15
2008-04-02,16.89
2008-04-01,16.74
2008-03-31,17.99
2008-03-28,18.36
2008-03-27,18.2
2008-03-26,18.07
2008-03-25,17.575
2008-03-20,17.53
2008-03-19,19.88
2008-03-18,20.38
2008-03-17,20.92
2008-03-14,20.41
2008-03-13,20.79
2008-03-12,19.7
2008-03-11,20.25
2008-03-10,19.57
2008-03-07,20.22
2008-03-06,20.8
2008-03-05,19.48
2008-03-04,20.32
2008-03-03,20.16
2008-02-29,19.62
2008-02-28,19.24
2008-02-27,19.33
2008-02-26,18.12
2008-02-25,18.06
2008-02-22,17.94
2008-02-21,17.98
2008-02-20,17.42
2008-02-19,17.25
2008-02-18,17.01
2008-02-15,17.38
2008-02-14,17.26
2008-02-13,16.98
2008-02-12,17.46
2008-02-11,17.37
2008-02-08,16.95
2008-02-07,16.7
2008-02-06,16.48
2008-02-05,16.51
2008-02-04,16.7
2008-02-01,17.19
2008-01-31,16.74
2008-01-30,16.76
2008-01-29,16.75
2008-01-28,16.44
2008-01-25,16.53
2008-01-24,16.35
2008-01-23,15.95
2008-01-22,15.57
2008-01-21,15.77
2008-01-18,15.825
2008-01-17,15.88
2008-01-16,15.85
2008-01-15,16.24
2008-01-14,16.5
2008-01-11,16.06
2008-01-10,15.62
2008-01-09,16.0
2008-01-08,15.485
2008-01-07,15.24
2008-01-04,15.275
2008-01-03,15.38
2008-01-02,14.93
2007-12-31,14.76
2007-12-28,14.75
2007-12-27,14.67
2007-12-24,14.35
2007-12-21,14.28
2007-12-20,13.97
2007-12-19,13.98
2007-12-18,13.97
2007-12-17,13.745
2007-12-14,14.01
2007-12-13,14.61
2007-12-12,14.635
2007-12-11,14.615
2007-12-10,14.38
2007-12-07,14.44
2007-12-06,14.06
2007-12-05,14.34
2007-12-04,14.25
2007-12-03,13.86
2007-11-30,14.23
2007-11-29,14.38
2007-11-28,14.275
2007-11-27,14.65
2007-11-26,14.885
2007-11-23,14.55
2007-11-22,14.52
2007-11-21,14.55
2007-11-20,14.36
2007-11-19,14.52
2007-11-16,14.45
2007-11-15,14.82
2007-11-14,14.97
2007-11-13,14.675
2007-11-12,15.14
2007-11-09,15.15
2007-11-08,15.36
2007-11-07,15.82
2007-11-06,14.96
2007-11-05,14.49
2007-11-02,14.32
2007-11-01,14.36
2007-10-31,14.32
2007-10-30,14.175
2007-10-29,14.41
2007-10-26,14.07
2007-10-25,13.725
2007-10-24,13.44
2007-10-23,13.57
2007-10-22,13.35
2007-10-19,13.83
2007-10-18,13.68
2007-10-17,13.6
2007-10-16,13.66
2007-10-15,13.95
2007-10-12,13.79
2007-10-11,13.67
2007-10-10,13.62
2007-10-09,13.21
2007-10-08,13.29
2007-10-05,13.435
2007-10-04,13.22
2007-10-03,13.35
2007-10-02,13.28
2007-10-01,13.775
2007-09-28,13.65
2007-09-27,13.51
2007-09-26,13.44
2007-09-25,13.28
2007-09-24,13.62
2007-09-21,13.47
2007-09-20,13.17
2007-09-19,12.995
2007-09-18,12.96
2007-09-17,12.59
2007-09-14,12.5
2007-09-13,12.47
2007-09-12,12.66
2007-09-11,12.57
2007-09-10,12.56
2007-09-07,12.57
2007-09-06,12.245
2007-09-05,12.215
2007-09-04,12.095
2007-09-03,12.1
2007-08-31,11.95
2007-08-30,11.86
2007-08-29,11.8
2007-08-28,11.83
2007-08-24,11.7
2007-08-23,11.88
2007-08-22,11.68
2007-08-21,11.67
2007-08-20,11.95
2007-08-17,11.69
2007-08-16,12.365
2007-08-15,12.51
2007-08-14,12.76
2007-08-13,12.87
2007-08-10,12.69
2007-08-09,12.975
2007-08-08,13.03
2007-08-07,12.99
2007-08-06,13.1
2007-08-03,12.96
2007-08-02,12.96
2007-08-01,12.77
2007-07-31,12.93
2007-07-30,12.73
2007-07-27,12.75
2007-07-26,13.13
2007-07-25,13.175
2007-07-24,13.34
2007-07-23,13.34
2007-07-20,13.29
2007-07-19,13.25
2007-07-18,12.94
2007-07-17,12.9
2007-07-16,13.03
2007-07-13,13.125
2007-07-12,12.95
2007-07-11,12.95
2007-07-10,12.76
2007-07-09,12.74
2007-07-06,12.4
2007-07-05,12.6
2007-07-04,12.605
2007-07-03,12.6
2007-07-02,12.47
2007-06-29,12.54
2007-06-28,12.425
2007-06-27,12.26
2007-06-26,12.85
2007-06-25,12.96
2007-06-22,13.155
2007-06-21,13.17
2007-06-20,13.34
2007-06-19,13.19
2007-06-18,13.31
2007-06-15,13.06
2007-06-14,13.04
2007-06-13,12.86
2007-06-12,13.15
2007-06-11,13.16
2007-06-08,13.31
2007-06-07,13.65
2007-06-06,13.69
2007-06-05,13.71
2007-06-04,13.67
2007-06-01,13.53
2007-05-31,13.25
2007-05-30,13.11
2007-05-29,13.03
2007-05-25,12.925
2007-05-24,13.04
2007-05-23,12.96
2007-05-22,13.07
2007-05-21,12.93
2007-05-18,12.87
2007-05-17,12.9
2007-05-16,13.16
2007-05-15,13.02
2007-05-14,13.19
2007-05-11,13.04
2007-05-10,13.29
2007-05-09,13.45
2007-05-08,13.48
2007-05-04,13.4
2007-05-03,13.33
2007-05-02,13.18
2007-05-01,13.45
2007-04-30,13.5
2007-04-27,13.35
2007-04-26,13.66
2007-04-25,13.79
2007-04-24,14.03
2007-04-23,13.86
2007-04-20,13.87
2007-04-19,13.835
2007-04-18,13.96
2007-04-17,13.96
2007-04-16,14.09
2007-04-13,13.88
2007-04-12,13.84
2007-04-11,13.92
2007-04-10,13.84
2007-04-05,13.58
2007-04-04,13.45
2007-04-03,13.28
2007-04-02,13.335
2007-03-30,13.35
2007-03-29,13.34
2007-03-28,13.36
2007-03-27,13.34
2007-03-26,13.26
2007-03-23,13.37
2007-03-22,13.375
2007-03-21,13.33
2007-03-20,13.25
2007-03-19,13.16
2007-03-16,13.07
2007-03-15,12.9
2007-03-14,12.65
2007-03-13,12.92
2007-03-12,12.97
2007-03-09,13.07
2007-03-08,13.09
2007-03-07,12.89
2007-03-06,12.935
2007-03-05,12.605
2007-03-02,13.53
2007-03-01,14.29
2007-02-28,14.31
2007-02-27,14.49
2007-02-26,14.58
2007-02-23,14.28
2007-02-22,14.25
2007-02-21,13.74
2007-02-20,13.9
2007-02-19,14.03
2007-02-16,13.9
2007-02-15,13.98
2007-02-14,13.96
2007-02-13,13.79
2007-02-12,13.78
2007-02-09,13.84
2007-02-08,13.53
2007-02-07,13.65
2007-02-06,13.66
2007-02-05,13.29
2007-02-02,13.66
2007-02-01,13.58
2007-01-31,13.36
2007-01-30,13.15
2007-01-29,13.25
2007-01-26,13.22
2007-01-25,13.38
2007-01-24,13.2
2007-01-23,13.09
2007-01-22,12.865
2007-01-19,12.72
2007-01-18,12.84
2007-01-17,12.55
2007-01-16,12.84
2007-01-15,12.885
2007-01-12,12.43
2007-01-11,12.41
2007-01-10,12.45
2007-01-09,12.36
2007-01-08,12.21
2007-01-05,12.7
2007-01-04,12.62
2007-01-03,12.91
2007-01-02,13.01
2006-12-29,12.9
2006-12-28,12.84
2006-12-27,12.86
2006-12-22,12.5
2006-12-21,12.52
2006-12-20,12.8
2006-12-19,12.46
2006-12-18,12.97
2006-12-15,13.73
2006-12-14,13.77
2006-12-13,13.795
2006-12-12,13.85
2006-12-11,13.72
2006-12-08,13.84
2006-12-07,13.67
2006-12-06,13.68
2006-12-05,14.045
2006-12-04,14.05
2006-12-01,13.85
2006-11-30,13.68
2006-11-29,13.65
2006-11-28,13.44
2006-11-27,13.485
2006-11-24,13.365
2006-11-23,13.12
2006-11-22,13.07
2006-11-21,12.92
2006-11-20,12.92
2006-11-17,12.75
2006-11-16,12.94
2006-11-15,12.69
2006-11-14,12.85
2006-11-13,12.86
2006-11-10,13.025
2006-11-09,12.595
2006-11-08,12.605
2006-11-07,12.62
2006-11-06,12.51
2006-11-03,12.62
2006-11-02,12.41
2006-11-01,12.36
2006-10-31,12.08
2006-10-30,12.13
2006-10-27,12.05
2006-10-26,11.97
2006-10-25,11.75
2006-10-24,11.57
2006-10-23,11.71
2006-10-20,11.98
2006-10-19,11.62
2006-10-18,11.76
2006-10-17,11.85
2006-10-16,11.72
2006-10-13,11.4
2006-10-12,11.3
2006-10-11,11.14
2006-10-10,11.21
2006-10-09,11.335
2006-10-06,11.01
2006-10-05,10.96
2006-10-04,10.825
2006-10-03,11.34
2006-10-02,11.58
2006-09-29,11.55
2006-09-28,11.66
2006-09-27,11.58
2006-09-26,11.11
2006-09-25,11.05
2006-09-22,11.28
2006-09-21,11.02
2006-09-20,10.74
2006-09-19,10.91
2006-09-18,10.97
2006-09-15,10.7
2006-09-14,11.35
2006-09-13,11.0
2006-09-12,11.34
2006-09-11,11.76
2006-09-08,12.29
2006-09-07,13.06
2006-09-06,12.95
2006-09-05,13.15
2006-09-04,12.995
2006-09-01,12.75
2006-08-31,12.6
2006-08-30,12.22
2006-08-29,12.14
2006-08-25,12.4
2006-08-24,12.58
2006-08-23,12.42
2006-08-22,12.2
2006-08-21,12.24
2006-08-18,12.01
2006-08-17,12.28
2006-08-16,12.15
2006-08-15,11.99
2006-08-14,11.76
2006-08-11,12.275
2006-08-10,12.43
2006-08-09,12.265
2006-08-08,12.13
2006-08-07,12.45
2006-08-04,12.2
2006-08-03,12.065
2006-08-02,11.75
2006-08-01,11.355
2006-07-31,11.44
2006-07-28,11.34
2006-07-27,11.22
2006-07-26,10.9
2006-07-25,11.01
2006-07-24,10.74
2006-07-21,11.01
2006-07-20,11.08
2006-07-19,10.52
2006-07-18,11.01
2006-07-17,11.5
2006-07-14,11.63
2006-07-13,11.62
2006-07-12,11.75
2006-07-11,11.29
2006-07-10,11.04
2006-07-07,11.51
2006-07-06,11.31
2006-07-05,11.45
2006-07-04,11.23
2006-07-03,11.28
2006-06-30,10.7
2006-06-29,10.38
2006-06-28,10.38
2006-06-27,10.26
2006-06-26,10.36
2006-06-23,10.09
2006-06-22,10.54
2006-06-21,10.27
2006-06-20,10.15
2006-06-19,9.89
2006-06-16,10.28
2006-06-15,10.15
2006-06-14,9.72
2006-06-13,10.47
2006-06-12,11.02
2006-06-09,11.41
2006-06-08,11.55
2006-06-07,11.46
2006-06-06,11.87
2006-06-05,12.37
2006-06-02,12.15
2006-06-01,12.05
2006-05-31,13.13
2006-05-30,12.9
2006-05-26,12.7
2006-05-25,12.57
2006-05-24,12.8
2006-05-23,12.87
2006-05-22,12.16
2006-05-19,12.43
2006-05-18,13.12
2006-05-17,13.82
2006-05-16,13.22
2006-05-15,13.25
2006-05-12,14.94
2006-05-11,14.43
2006-05-10,14.34
2006-05-09,13.895
2006-05-08,13.75
2006-05-05,14.07
2006-05-04,13.685
2006-05-03,14.42
2006-05-02,13.92
2006-04-28,12.555
2006-04-27,12.52
2006-04-26,12.72
2006-04-25,12.465
2006-04-24,12.78
2006-04-21,12.185
2006-04-20,14.31
2006-04-19,14.27
2006-04-18,13.635
2006-04-13,12.61
2006-04-12,12.75
2006-04-11,12.67
2006-04-10,12.4175
2006-04-07,12.165
2006-04-06,12.03
2006-04-05,11.655
2006-04-04,11.745
2006-04-03,11.585
2006-03-31,11.755
2006-03-30,11.45
2006-03-29,10.875
2006-03-28,10.81
2006-03-27,10.895
2006-03-24,10.68
2006-03-23,10.5
2006-03-22,10.53
2006-03-21,10.28
2006-03-20,10.34
2006-03-17,10.365
2006-03-16,10.275
2006-03-15,10.25
2006-03-14,10.065
2006-03-13,10.015
2006-03-10,9.855
2006-03-09,9.875
2006-03-08,9.95
2006-03-07,9.995
2006-03-06,10.22
2006-03-03,10.26
2006-03-02,9.7875
2006-03-01,9.8
2006-02-28,9.695
2006-02-27,9.665
2006-02-24,9.54
2006-02-23,9.5725
2006-02-22,9.53
2006-02-21,9.49
2006-02-20,9.54
2006-02-17,9.46
2006-02-16,9.2
2006-02-15,9.32
2006-02-14,9.22
2006-02-13,9.26
2006-02-10,9.55
2006-02-09,9.5
2006-02-08,9.275
2006-02-07,9.72
2006-02-06,9.76
2006-02-03,9.81
2006-02-02,9.82
2006-02-01,9.77
2006-01-31,9.91
2006-01-30,9.655
2006-01-27,9.69
2006-01-26,9.49
2006-01-25,9.425
2006-01-24,9.0
2006-01-23,8.925
2006-01-20,9.08
2006-01-19,8.905
2006-01-18,8.875
2006-01-17,9.035
2006-01-16,9.19
2006-01-13,9.01
2006-01-12,9.0
2006-01-11,8.9
2006-01-10,9.04
2006-01-09,9.1
2006-01-06,8.83
2006-01-05,8.99
2006-01-04,9.14
2006-01-03,9.04
2005-12-30,8.83
2005-12-29,8.905
2005-12-28,8.76
2005-12-23,8.5
2005-12-22,8.385
2005-12-21,8.275
2005-12-20,8.55
2005-12-19,8.615
2005-12-16,8.61
2005-12-15,8.39
2005-12-14,8.39
2005-12-13,8.74
2005-12-12,9.225
2005-12-09,8.97
2005-12-08,8.79
2005-12-07,8.82
2005-12-06,8.6
2005-12-05,8.59
2005-12-02,8.535
2005-12-01,8.315
2005-11-30,8.21
2005-11-29,8.29
2005-11-28,8.2675
2005-11-25,8.2
2005-11-24,8.135
2005-11-23,8.05
2005-11-22,8.165
2005-11-21,8.11
2005-11-18,8.11
2005-11-17,8.095
2005-11-16,7.785
2005-11-15,7.77
2005-11-14,7.8275
2005-11-11,7.6975
2005-11-10,7.74
2005-11-09,7.65
2005-11-08,7.5225
2005-11-07,7.485
2005-11-04,7.555
2005-11-03,7.575
2005-11-02,7.42
2005-11-01,7.535
2005-10-31,7.765
2005-10-28,7.79
2005-10-27,7.81
2005-10-26,7.83
2005-10-25,7.72
2005-10-24,7.615
2005-10-21,7.6
2005-10-20,7.6
2005-10-19,7.73
2005-10-18,7.775
2005-10-17,7.86
2005-10-14,7.67
2005-10-13,7.735
2005-10-12,7.845
2005-10-11,7.76
2005-10-10,7.775
2005-10-07,7.62
2005-10-06,7.43
2005-10-05,7.345
2005-10-04,7.43
2005-10-03,7.375
2005-09-30,7.53
2005-09-29,7.4
2005-09-28,7.27
2005-09-27,7.295
2005-09-26,7.225
2005-09-23,7.29
2005-09-22,7.4225
2005-09-21,7.285
2005-09-20,7.33
2005-09-19,7.31
2005-09-16,7.08
2005-09-15,7.0275
2005-09-14,6.955
2005-09-13,6.985
2005-09-12,6.975
2005-09-09,6.985
2005-09-08,7.04
2005-09-07,7.02
2005-09-06,7.025
2005-09-05,7.055
2005-09-02,7.02
2005-09-01,6.855
2005-08-31,6.74
2005-08-30,6.755
2005-08-26,6.845
2005-08-25,6.945
2005-08-24,6.965
2005-08-23,7.055
2005-08-22,6.99
2005-08-19,6.995
2005-08-18,6.96
2005-08-17,7.0
2005-08-16,6.98
2005-08-15,7.065
2005-08-12,7.175
2005-08-11,7.085
2005-08-10,7.07
2005-08-09,6.995
2005-08-08,7.13
2005-08-05,7.2025
2005-08-04,7.225
2005-08-03,7.255
2005-08-02,7.24
2005-08-01,7.25
2005-07-29,7.145
2005-07-28,7.065
2005-07-27,6.99
2005-07-26,7.075
2005-07-25,7.11
2005-07-22,7.115
2005-07-21,7.095
2005-07-20,6.965
2005-07-19,6.945
2005-07-18,6.995
2005-07-15,6.965
2005-07-14,6.985
2005-07-13,7.035
2005-07-12,7.1025
2005-07-11,7.04
2005-07-08,6.9425
2005-07-07,7.03
2005-07-06,6.885
2005-07-05,6.89
2005-07-04,6.91
2005-07-01,7.02
2005-06-30,7.1
2005-06-29,7.07
2005-06-28,7.215
2005-06-27,7.24
2005-06-24,7.285
2005-06-23,7.22
2005-06-22,7.24
2005-06-21,7.215
2005-06-20,7.37
2005-06-17,7.395
2005-06-16,7.375
2005-06-15,7.255
2005-06-14,7.255
2005-06-13,7.2
2005-06-10,7.24
2005-06-09,7.38
2005-06-08,7.4
2005-06-07,7.525
2005-06-06,7.46
2005-06-03,7.53
2005-06-02,7.48
2005-06-01,7.38
2005-05-31,7.13
2005-05-27,7.17
2005-05-26,7.08
2005-05-25,7.01
2005-05-24,7.0075
2005-05-23,6.98
2005-05-20,7.1
2005-05-19,7.18
2005-05-18,7.02
2005-05-17,6.97
2005-05-16,6.885
2005-05-13,6.88
2005-05-12,7.005
2005-05-11,7.08
2005-05-10,7.06
2005-05-09,6.955
2005-05-06,7.035
2005-05-05,7.05
2005-05-04,6.895
2005-05-03,6.85
2005-04-29,6.98
2005-04-28,7.095
2005-04-27,7.215
2005-04-26,7.265
2005-04-25,7.215
2005-04-22,7.235
2005-04-21,7.285
2005-04-20,7.205
2005-04-19,7.055
2005-04-18,7.045
2005-04-15,7.01
2005-04-14,7.105
2005-04-13,7.16
2005-04-12,7.235
2005-04-11,7.185
2005-04-08,7.03
2005-04-07,7.12
2005-04-06,7.05
2005-04-05,6.94
2005-04-04,6.96
2005-04-01,7.105
2005-03-31,7.1875
2005-03-30,6.96
2005-03-29,6.92
2005-03-24,6.935
2005-03-23,6.915
2005-03-22,7.11
2005-03-21,7.25
2005-03-18,7.335
2005-03-17,7.36
2005-03-16,7.41
2005-03-15,7.415
2005-03-14,7.475
2005-03-11,7.415
2005-03-10,7.52
2005-03-09,7.57
2005-03-08,7.4
2005-03-07,7.35
2005-03-04,7.17
2005-03-03,7.29
2005-03-02,7.13
2005-03-01,7.26
2005-02-28,7.35
2005-02-25,7.2425
2005-02-24,7.47
2005-02-23,7.45
2005-02-22,7.55
2005-02-21,7.365
2005-02-18,7.32
2005-02-17,7.255
2005-02-16,7.13
2005-02-15,7.245
2005-02-14,7.245
2005-02-11,6.98
2005-02-10,6.5775
2005-02-09,6.55
2005-02-08,6.485
2005-02-07,6.595
2005-02-04,6.655
2005-02-03,6.705
2005-02-02,6.73
2005-02-01,6.7
2005-01-31,6.72
2005-01-28,6.77
2005-01-27,6.785
2005-01-26,6.72
2005-01-25,6.79
2005-01-24,6.81
2005-01-21,6.58
2005-01-20,6.52
2005-01-19,6.68
2005-01-18,6.58
2005-01-17,6.595
2005-01-14,6.63
2005-01-13,6.7075
2005-01-12,6.58
2005-01-11,6.5225
2005-01-10,6.47
2005-01-07,6.46
2005-01-06,6.42
2005-01-05,6.455
2005-01-04,6.39
