Date,CURRFX.GBPNZD.1
2006-04-07,2.85746
2006-04-06,2.87051
2006-04-05,2.85713
2006-04-04,2.82234
2006-04-03,2.83742
2006-03-31,2.86922
2006-03-30,2.88203
2006-03-29,2.87425
2006-03-28,2.86937
2006-03-27,2.83326
2006-03-24,2.79155
2006-03-23,2.80562
2006-03-22,2.80058
2006-03-21,2.78404
2006-03-20,2.75373
2006-03-17,2.72154
2006-03-16,2.71777
2006-03-15,2.71237
2006-03-14,2.69091
2006-03-13,2.68567
2006-03-10,2.67342
2006-03-09,2.67352
2006-03-08,2.66333
2006-03-07,2.64262
2006-03-06,2.63267
2006-03-03,2.63332
2006-03-02,2.64184
2006-03-01,2.64083
2006-02-28,2.63825
2006-02-27,2.63894
2006-02-24,2.64642
2006-02-23,2.63482
2006-02-22,2.61496
2006-02-21,2.60472
2006-02-20,2.59516
2006-02-17,2.57692
2006-02-16,2.57158
2006-02-15,2.57289
2006-02-14,2.56655
2006-02-13,2.57098
2006-02-10,2.57204
2006-02-09,2.56745
2006-02-08,2.56377
2006-02-07,2.56584
2006-02-06,2.57126
2006-02-03,2.58688
2006-02-02,2.58958
2006-02-01,2.59263
2006-01-31,2.59261
2006-01-30,2.595
2006-01-27,2.60304
2006-01-26,2.61551
2006-01-25,2.61746
2006-01-24,2.60542
2006-01-23,2.59615
2006-01-20,2.57496
2006-01-19,2.55682
2006-01-18,2.5408
2006-01-17,2.53803
2006-01-16,2.53949
2006-01-13,2.53364
2006-01-12,2.53894
2006-01-11,2.54946
2006-01-10,2.55688
2006-01-09,2.559
2006-01-06,2.54745
2006-01-05,2.52892
2006-01-04,2.52281
2006-01-03,2.52238
2006-01-02,2.5337
2005-12-30,2.557
2005-12-29,2.56861
2005-12-28,2.56861
2005-12-27,2.5714
2005-12-26,2.57111
2005-12-23,2.56744
2005-12-22,2.56169
2005-12-21,2.56193
2005-12-20,2.56628
2005-12-19,2.54403
2005-12-16,2.50265
2005-12-15,2.49634
2005-12-14,2.49337
2005-12-13,2.49514
2005-12-12,2.47687
2005-12-09,2.43859
2005-12-08,2.42393
2005-12-07,2.42691
2005-12-06,2.43041
2005-12-05,2.43805
2005-12-02,2.45198
2005-12-01,2.45458
2005-11-30,2.45796
2005-11-29,2.46703
2005-11-28,2.46703
2005-11-25,2.48062
2005-11-24,2.48714
2005-11-23,2.49126
2005-11-22,2.49592
2005-11-21,2.50109
2005-11-18,2.50241
2005-11-17,2.5162
2005-11-16,2.54045
2005-11-15,2.5472
2005-11-14,2.53754
2005-11-11,2.54227
2005-11-10,2.54874
2005-11-09,2.55799
2005-11-08,2.5651
2005-11-07,2.5644
2005-11-04,2.5677
2005-11-03,2.5515
2005-11-02,2.52747
2005-11-01,2.52059
2005-10-31,2.52199
2005-10-28,2.52465
2005-10-27,2.52803
2005-10-26,2.5245
2005-10-25,2.51977
2005-10-24,2.52826
2005-10-21,2.52957
2005-10-20,2.52236
2005-10-19,2.51603
2005-10-18,2.52654
2005-10-17,2.538
2005-10-14,2.52652
2005-10-13,2.51602
2005-10-12,2.52013
2005-10-11,2.52221
2005-10-10,2.53924
2005-10-07,2.54607
2005-10-06,2.53491
2005-10-05,2.53074
2005-10-04,2.5394
2005-10-03,2.54687
2005-09-30,2.55974
2005-09-29,2.58354
2005-09-28,2.59528
2005-09-27,2.5856
2005-09-26,2.57819
2005-09-23,2.58574
2005-09-22,2.58382
2005-09-21,2.57548
2005-09-20,2.57097
2005-09-19,2.56237
2005-09-16,2.56515
2005-09-15,2.58214
2005-09-14,2.59172
2005-09-13,2.58969
2005-09-12,2.59897
2005-09-09,2.60659
2005-09-08,2.60632
2005-09-07,2.60021
2005-09-06,2.60342
2005-09-05,2.60552
2005-09-02,2.5964
2005-09-01,2.59165
2005-08-31,2.59112
2005-08-30,2.59127
2005-08-29,2.5881
2005-08-26,2.5819
2005-08-25,2.58045
2005-08-24,2.58239
2005-08-23,2.58615
2005-08-22,2.58318
2005-08-19,2.57867
2005-08-18,2.57557
2005-08-17,2.56976
2005-08-16,2.56723
2005-08-15,2.56545
2005-08-12,2.5705
2005-08-11,2.579
2005-08-10,2.58047
2005-08-09,2.57638
2005-08-08,2.57669
2005-08-05,2.57502
2005-08-04,2.57295
2005-08-03,2.57872
2005-08-02,2.58257
2005-08-01,2.57563
2005-07-29,2.56796
2005-07-28,2.5594
2005-07-27,2.55045
2005-07-26,2.5429
2005-07-25,2.54251
2005-07-22,2.56489
2005-07-21,2.57409
2005-07-20,2.57903
2005-07-19,2.58756
2005-07-18,2.60083
2005-07-15,2.60769
2005-07-14,2.60847
2005-07-13,2.58962
2005-07-12,2.58358
2005-07-11,2.58401
2005-07-08,2.59806
2005-07-07,2.60221
2005-07-06,2.59384
2005-07-05,2.58849
2005-07-04,2.58331
2005-07-01,2.5765
2005-06-30,2.58401
2005-06-29,2.58901
2005-06-28,2.58389
2005-06-27,2.57887
2005-06-24,2.5584
2005-06-23,2.54475
2005-06-22,2.54864
2005-06-21,2.55198
2005-06-20,2.55395
2005-06-17,2.55147
2005-06-16,2.55542
2005-06-15,2.55694
2005-06-14,2.56337
2005-06-13,2.56347
2005-06-10,2.56041
2005-06-09,2.56607
2005-06-08,2.57022
2005-06-07,2.58029
2005-06-06,2.59196
2005-06-03,2.59369
2005-06-02,2.59182
2005-06-01,2.57474
2005-05-31,2.5593
2005-05-30,2.55882
2005-05-27,2.56646
2005-05-26,2.56401
2005-05-25,2.5649
2005-05-24,2.57551
2005-05-23,2.57679
2005-05-20,2.57696
2005-05-19,2.58197
2005-05-18,2.59421
2005-05-17,2.60004
2005-05-16,2.59693
2005-05-13,2.58384
2005-05-12,2.56749
2005-05-11,2.57533
2005-05-10,2.58568
2005-05-09,2.58568
2005-05-06,2.59247
2005-05-05,2.59686
2005-05-04,2.60211
2005-05-03,2.60067
2005-05-02,2.60823
2005-04-29,2.62798
2005-04-28,2.64091
2005-04-27,2.63069
2005-04-26,2.6204
2005-04-25,2.6181
2005-04-22,2.62862
2005-04-21,2.64217
2005-04-20,2.65182
2005-04-19,2.64943
2005-04-18,2.62787
2005-04-15,2.61022
2005-04-14,2.61794
2005-04-13,2.62293
2005-04-12,2.62616
2005-04-11,2.62973
2005-04-08,2.6317
2005-04-07,2.6451
2005-04-06,2.65176
2005-04-05,2.65194
2005-04-04,2.65471
2005-04-01,2.65637
2005-03-31,2.65229
2005-03-30,2.63937
2005-03-29,2.62915
2005-03-28,2.62127
2005-03-25,2.61515
2005-03-24,2.59231
2005-03-23,2.5788
2005-03-22,2.57996
2005-03-21,2.58447
2005-03-18,2.58959
2005-03-17,2.58571
2005-03-16,2.58647
2005-03-15,2.59812
2005-03-14,2.60373
2005-03-11,2.60138
2005-03-10,2.60345
2005-03-09,2.60538
2005-03-08,2.60931
2005-03-07,2.62171
2005-03-04,2.62673
2005-03-03,2.63609
2005-03-02,2.64273
2005-03-01,2.64888
2005-02-28,2.65483
2005-02-25,2.64626
2005-02-24,2.6375
2005-02-23,2.62152
2005-02-22,2.6159
2005-02-21,2.62665
2005-02-18,2.64107
2005-02-17,2.64353
2005-02-16,2.64649
2005-02-15,2.63384
2005-02-14,2.62413
2005-02-11,2.63511
2005-02-10,2.64797
2005-02-09,2.65481
2005-02-08,2.64777
2005-02-07,2.64415
2005-02-04,2.64736
2005-02-03,2.6427
2005-02-02,2.64851
2005-02-01,2.65396
2005-01-31,2.65131
2005-01-28,2.63688
2005-01-27,2.62872
2005-01-26,2.62853
2005-01-25,2.63296
2005-01-24,2.64202
2005-01-21,2.66101
2005-01-20,2.67438
2005-01-19,2.68061
2005-01-18,2.6727
2005-01-17,2.67207
2005-01-14,2.67227
2005-01-13,2.67963
2005-01-12,2.69602
2005-01-11,2.70123
2005-01-10,2.6955
2005-01-07,2.69138
2005-01-06,2.68919
2005-01-05,2.67717
2005-01-04,2.66969
2005-01-03,2.67407
