Date,CURRFX.USDCAD.1
2006-04-05,1.17083
2006-04-04,1.17065
2006-04-03,1.16813
2006-03-31,1.1689
2006-03-30,1.17028
2006-03-29,1.16849
2006-03-28,1.1685
2006-03-27,1.16717
2006-03-24,1.16637
2006-03-23,1.1647
2006-03-22,1.16218
2006-03-21,1.16078
2006-03-20,1.15745
2006-03-17,1.15516
2006-03-16,1.15643
2006-03-15,1.15889
2006-03-14,1.16075
2006-03-13,1.1595
2006-03-10,1.15465
2006-03-09,1.14835
2006-03-08,1.1405
2006-03-07,1.13519
2006-03-06,1.13363
2006-03-03,1.13534
2006-03-02,1.13819
2006-03-01,1.14247
2006-02-28,1.14777
2006-02-27,1.14899
2006-02-24,1.14909
2006-02-23,1.14802
2006-02-22,1.14839
2006-02-21,1.15063
2006-02-20,1.15441
2006-02-17,1.15675
2006-02-16,1.15488
2006-02-15,1.1552
2006-02-14,1.15385
2006-02-13,1.15125
2006-02-10,1.15039
2006-02-09,1.15114
2006-02-08,1.14675
2006-02-07,1.14459
2006-02-06,1.14381
2006-02-03,1.14192
2006-02-02,1.14199
2006-02-01,1.14627
2006-01-31,1.14854
2006-01-30,1.15042
2006-01-27,1.15162
2006-01-26,1.1518
2006-01-25,1.15208
2006-01-24,1.15205
2006-01-23,1.15958
2006-01-20,1.16938
2006-01-19,1.16333
2006-01-18,1.15979
2006-01-17,1.15988
2006-01-16,1.16001
2006-01-13,1.16141
2006-01-12,1.16606
2006-01-11,1.16818
2006-01-10,1.16697
2006-01-09,1.16041
2006-01-06,1.15552
2006-01-05,1.16185
2006-01-04,1.16226
2006-01-03,1.16224
2006-01-02,1.16514
2005-12-30,1.1696
2005-12-29,1.16771
2005-12-28,1.16619
2005-12-27,1.16574
2005-12-26,1.16787
2005-12-23,1.17083
2005-12-22,1.16608
2005-12-21,1.15993
2005-12-20,1.15916
2005-12-19,1.15483
2005-12-16,1.14949
2005-12-15,1.15296
2005-12-14,1.15601
2005-12-13,1.15789
2005-12-12,1.15789
2005-12-09,1.15792
2005-12-08,1.15803
2005-12-07,1.16119
2005-12-06,1.16443
2005-12-05,1.16443
2005-12-02,1.16839
2005-12-01,1.16885
2005-11-30,1.1694
2005-11-29,1.16986
2005-11-28,1.1706
2005-11-25,1.17194
2005-11-24,1.17292
2005-11-23,1.17804
2005-11-22,1.18531
2005-11-21,1.18754
2005-11-18,1.18916
2005-11-17,1.1929
2005-11-16,1.19269
2005-11-15,1.19248
2005-11-14,1.19062
2005-11-11,1.18869
2005-11-10,1.18617
2005-11-09,1.18651
2005-11-08,1.18599
2005-11-07,1.18348
2005-11-04,1.18073
2005-11-03,1.17752
2005-11-02,1.17614
2005-11-01,1.17699
2005-10-31,1.17518
2005-10-28,1.17173
2005-10-27,1.17259
2005-10-26,1.17971
2005-10-25,1.1873
2005-10-24,1.18401
2005-10-21,1.17657
2005-10-20,1.17587
2005-10-19,1.17865
2005-10-18,1.18166
2005-10-17,1.18458
2005-10-14,1.17813
2005-10-13,1.17253
2005-10-12,1.17629
2005-10-11,1.17538
2005-10-10,1.17723
2005-10-07,1.18212
2005-10-06,1.17868
2005-10-05,1.1692
2005-10-04,1.16385
2005-10-03,1.16555
2005-09-30,1.17175
2005-09-29,1.17457
2005-09-28,1.17562
2005-09-27,1.17227
2005-09-26,1.17176
2005-09-23,1.17045
2005-09-22,1.16992
2005-09-21,1.16942
2005-09-20,1.1725
2005-09-19,1.18138
2005-09-16,1.18346
2005-09-15,1.18111
2005-09-14,1.18305
2005-09-13,1.18294
2005-09-12,1.17938
2005-09-09,1.18439
2005-09-08,1.18859
2005-09-07,1.18913
2005-09-06,1.18914
2005-09-05,1.18677
2005-09-02,1.18487
2005-09-01,1.18877
2005-08-31,1.19432
2005-08-30,1.1964
2005-08-29,1.1964
2005-08-26,1.19227
2005-08-25,1.19347
2005-08-24,1.19896
2005-08-23,1.20562
2005-08-22,1.21364
2005-08-19,1.21638
2005-08-18,1.20746
2005-08-17,1.19874
2005-08-16,1.19846
2005-08-15,1.19852
2005-08-12,1.20411
2005-08-11,1.21163
2005-08-10,1.21436
2005-08-09,1.21592
2005-08-08,1.21561
2005-08-05,1.21468
2005-08-04,1.21469
2005-08-03,1.21469
2005-08-02,1.21645
2005-08-01,1.22694
2005-07-29,1.23359
2005-07-28,1.23389
2005-07-27,1.22544
2005-07-26,1.21875
2005-07-25,1.21828
2005-07-22,1.21921
2005-07-21,1.22066
2005-07-20,1.2183
2005-07-19,1.21845
2005-07-18,1.21743
2005-07-15,1.21048
2005-07-14,1.20558
2005-07-13,1.20766
2005-07-12,1.2174
2005-07-11,1.22286
2005-07-08,1.23206
2005-07-07,1.23969
2005-07-06,1.2425
2005-07-05,1.24223
2005-07-04,1.23707
2005-07-01,1.22651
2005-06-30,1.22967
2005-06-29,1.23135
2005-06-28,1.23253
2005-06-27,1.23361
2005-06-24,1.23278
2005-06-23,1.2334
2005-06-22,1.23334
2005-06-21,1.23412
2005-06-20,1.23282
2005-06-17,1.2363
2005-06-16,1.24325
2005-06-15,1.2543
2005-06-14,1.25407
2005-06-13,1.25302
2005-06-10,1.25505
2005-06-09,1.24911
2005-06-08,1.245
2005-06-07,1.24536
2005-06-06,1.24742
2005-06-03,1.25079
2005-06-02,1.25079
2005-06-01,1.2557
2005-05-31,1.25574
2005-05-30,1.25942
2005-05-27,1.26584
2005-05-26,1.26233
2005-05-25,1.25919
2005-05-24,1.26125
2005-05-23,1.26371
2005-05-20,1.25998
2005-05-19,1.26224
2005-05-18,1.26743
2005-05-17,1.26796
2005-05-16,1.26004
2005-05-13,1.25011
2005-05-12,1.24356
2005-05-11,1.23776
2005-05-10,1.24005
2005-05-09,1.24313
2005-05-06,1.24563
2005-05-05,1.24837
2005-05-04,1.25336
2005-05-03,1.25666
2005-05-02,1.25625
2005-04-29,1.25079
2005-04-28,1.24784
2005-04-27,1.24246
2005-04-26,1.23558
2005-04-25,1.23492
2005-04-22,1.23929
2005-04-21,1.23888
2005-04-20,1.24128
2005-04-19,1.24663
2005-04-18,1.24448
2005-04-15,1.24083
2005-04-14,1.23846
2005-04-13,1.23631
2005-04-12,1.23165
2005-04-11,1.2269
2005-04-08,1.22275
2005-04-07,1.22044
2005-04-06,1.21931
2005-04-05,1.21961
2005-04-04,1.21347
2005-04-01,1.21222
2005-03-31,1.21524
2005-03-30,1.21506
2005-03-29,1.21882
2005-03-28,1.21728
2005-03-25,1.21598
2005-03-24,1.2136
2005-03-23,1.20959
2005-03-22,1.20744
2005-03-21,1.20236
2005-03-18,1.20293
2005-03-17,1.20558
2005-03-16,1.20676
2005-03-15,1.20612
2005-03-14,1.20498
2005-03-11,1.20469
2005-03-10,1.2091
2005-03-09,1.21975
2005-03-08,1.22973
2005-03-07,1.23537
2005-03-04,1.24212
2005-03-03,1.24006
2005-03-02,1.2381
2005-03-01,1.23559
2005-02-28,1.23927
2005-02-25,1.2388
2005-02-24,1.2329
2005-02-23,1.22833
2005-02-22,1.23302
2005-02-21,1.23036
2005-02-18,1.23142
2005-02-17,1.23463
2005-02-16,1.23185
2005-02-15,1.23522
2005-02-14,1.23906
2005-02-11,1.2452
2005-02-10,1.24894
2005-02-09,1.25052
2005-02-08,1.25326
2005-02-07,1.24628
2005-02-04,1.23998
2005-02-03,1.23708
2005-02-02,1.23792
2005-02-01,1.24046
2005-01-31,1.23876
2005-01-28,1.23666
2005-01-27,1.23478
2005-01-26,1.23189
2005-01-25,1.22312
2005-01-24,1.22584
2005-01-21,1.23083
2005-01-20,1.22595
2005-01-19,1.22144
2005-01-18,1.21731
2005-01-17,1.21194
2005-01-14,1.2014
2005-01-13,1.20716
2005-01-12,1.21979
2005-01-11,1.22626
2005-01-10,1.2335
2005-01-07,1.23201
2005-01-06,1.22485
2005-01-05,1.21647
2005-01-04,1.2048
2005-01-03,1.20263
